customer_id,churn
24213,1.0
24214,1.0
24215,1.0
24216,1.0
24218,1.0
24219,1.0
24220,1.0
24222,1.0
24223,0.0
24225,1.0
24226,1.0
24227,1.0
24229,0.0
24231,1.0
24232,1.0
24233,1.0
24234,0.0
24235,1.0
24236,0.0
24237,1.0
24238,1.0
24239,0.0
24241,1.0
24242,1.0
24244,0.0
24245,1.0
24247,0.0
24253,0.0
24254,1.0
24255,1.0
24256,1.0
24258,1.0
24260,0.0
24261,1.0
24263,0.0
24265,1.0
24266,1.0
24268,1.0
24272,1.0
24273,1.0
24274,1.0
24275,1.0
24276,1.0
24278,0.0
24279,1.0
24280,1.0
24282,1.0
24284,1.0
24286,1.0
24287,0.0
24288,1.0
24290,0.0
24292,0.0
24293,1.0
24294,1.0
24295,1.0
24296,1.0
24298,1.0
24299,1.0
24300,1.0
24301,1.0
24302,1.0
24305,1.0
24306,1.0
24307,1.0
24309,1.0
24310,0.0
24311,1.0
24312,1.0
24313,1.0
24314,1.0
24315,0.0
24316,1.0
24317,1.0
24318,0.0
24319,1.0
24320,1.0
24321,1.0
24322,1.0
24323,0.0
24324,1.0
24325,1.0
24326,1.0
24329,1.0
24330,1.0
24333,1.0
24334,1.0
24335,1.0
24336,1.0
24337,1.0
24338,1.0
24339,1.0
24340,1.0
24341,1.0
24343,0.0
24346,0.0
24348,1.0
24349,1.0
24350,1.0
24351,1.0
24352,1.0
24353,1.0
24355,1.0
24358,1.0
24359,1.0
24360,0.0
24361,0.0
24362,0.0
24363,1.0
24365,1.0
24366,1.0
24367,0.0
24368,0.0
24369,0.0
24372,1.0
24373,1.0
24374,1.0
24375,1.0
24377,0.0
24378,1.0
24379,0.0
24380,1.0
24381,0.0
24382,0.0
24384,0.0
24385,0.0
24389,1.0
24392,1.0
24393,1.0
24394,1.0
24396,1.0
24397,0.0
24400,1.0
24401,1.0
24402,1.0
24403,1.0
24404,1.0
24405,1.0
24406,1.0
24407,1.0
24408,0.0
24409,1.0
24411,1.0
24412,1.0
24413,1.0
24414,1.0
24415,1.0
24417,1.0
24419,1.0
24422,1.0
24423,1.0
24424,1.0
24425,1.0
24426,1.0
24427,1.0
24428,1.0
24429,1.0
24431,1.0
24434,1.0
24435,1.0
24436,1.0
24437,1.0
24440,1.0
24441,1.0
24443,1.0
24444,1.0
24445,1.0
24446,0.0
24447,1.0
24448,0.0
24449,1.0
24450,1.0
24451,1.0
24452,0.0
24453,1.0
24454,1.0
24455,1.0
24456,1.0
24457,0.0
24459,0.0
24460,0.0
24461,0.0
24462,0.0
24464,1.0
24465,1.0
24466,1.0
24467,1.0
24468,1.0
24469,1.0
24471,1.0
24472,1.0
24473,1.0
24474,1.0
24475,1.0
24476,1.0
24477,1.0
24479,0.0
24480,1.0
24481,1.0
24483,1.0
24484,0.0
24486,1.0
24487,1.0
24488,0.0
24489,0.0
24490,0.0
24491,0.0
24492,1.0
24493,1.0
24494,0.0
24495,0.0
24496,1.0
24497,1.0
24498,1.0
24499,1.0
24500,1.0
24501,1.0
24502,1.0
24503,1.0
24504,0.0
24505,1.0
24506,0.0
24507,1.0
24508,1.0
24510,0.0
24511,1.0
24512,1.0
24513,1.0
24514,1.0
24515,1.0
24516,1.0
